company_id,name,segment,review_signal,search_visibility,channel_coverage,showroom_scale,score,share_pct,estimated_clients_2025_base,estimated_revenue_2025_base_rub
70000001035333613,Много Мебели,top_10,0.906269,0.983333,0.625,0.666667,0.8474043184474339,0.983698,131.196,43294628.41
70000001035259621,Лемана Про,top_10,0.834947,1.0,0.625,0.555556,0.8028095996669462,0.931931,124.292,41016245.19
70000001054969537,Divan boss,top_10,0.824823,0.933333,0.625,0.555556,0.7815868198095578,0.907295,121.006,39931954.79
3378228001694258,Hoff,top_10,0.84,0.916667,0.625,0.333333,0.7509166666666668,0.871692,116.258,38364989.82
70000001024901544,Hoff mini,top_10,0.84,0.9,0.625,0.333333,0.7467500000000001,0.866855,115.612,38152111.17
3378229001963542,Много Мебели,top_10,0.906269,0.5,0.625,0.666667,0.7265709851141006,0.843431,112.488,37121147.64
3378228001737311,Мария,top_10,0.769767,1.0,0.625,0.222222,0.7234784938329312,0.839841,112.01,36963149.55
70000001034599977,Кухни для Кухни,top_10,0.73608,0.966667,0.75,0.111111,0.7020692442847954,0.814988,108.695,35869332.25
70000001017450170,Дверягин,top_10,0.744153,0.816667,0.75,0.333333,0.7015355019952041,0.814368,108.612,35842062.89
70000001032492711,Кухни Экспресс,top_10,0.694257,0.966667,0.75,0.222222,0.6999156451699132,0.812488,108.362,35759302.99
3378228001842495,Много Мебели,top_20_ex_top_10,0.906269,0.383333,0.625,0.666667,0.6974043184474339,0.809573,107.973,35630997.11
70000001057304101,Hoff,top_20_ex_top_10,0.84,0.683333,0.625,0.333333,0.6925833333333334,0.803976,107.226,35384688.76
3378228001520022,Деколь-Мебель,top_20_ex_top_10,0.64652,0.933333,0.875,0.111111,0.6721838792391419,0.780296,104.068,34342462.79
70000001053120497,Мебелармо,top_20_ex_top_10,0.685958,0.883333,0.75,0.111111,0.6586811116846422,0.764621,101.978,33652594.58
70000001039797147,Мебель база юг,top_20_ex_top_10,0.820182,0.633333,0.625,0.111111,0.6378317298395332,0.740419,98.75,32587381.41
3378228002128180,Родион,top_20_ex_top_10,0.713087,0.666667,0.625,0.333333,0.631305934586601,0.732843,97.739,32253972.82
3378228001808004,PoiskHome,top_20_ex_top_10,0.566752,0.783333,0.5,0.666667,0.6258717871618532,0.726535,96.898,31976337.47
3378228002109044,Много Мебели,top_20_ex_top_10,0.906269,0.083333,0.625,0.666667,0.6224043184474338,0.72251,96.361,31799181.45
3378229001922175,Мебельград,top_20_ex_top_10,0.566294,1.0,0.625,0.111111,0.615249050423691,0.714204,95.253,31433612.55
70000001030464174,Дэфо,top_20_ex_top_10,0.568223,0.916667,0.75,0.111111,0.6140337765981737,0.712793,95.065,31371523.14
70000001067026812,Сиверс,long_tail,0.500291,0.933333,0.75,0.111111,0.5876311462726992,0.682144,90.978,30022589.65
70000001061619583,X-mara,long_tail,0.557357,0.8,0.75,0.111111,0.5799772176742138,0.673259,89.793,29631543.74
70000001035180038,Дверягин,long_tail,0.744153,0.283333,0.75,0.333333,0.5682021686618708,0.65959,87.97,29029946.18
3378228001793467,Ангстрем,long_tail,0.416295,0.866667,0.625,0.444444,0.5644162401841146,0.655195,87.383,28836519.78
3378229001964337,Lazurit,long_tail,0.574898,0.583333,0.5,0.555556,0.562870747828347,0.653401,87.144,28757559.22
70000001088091020,Максидом,long_tail,0.41311,0.983333,0.75,0.111111,0.5608994141411393,0.651113,86.839,28656842.06
70000001041882410,Форточка,long_tail,0.553245,0.7,0.75,0.111111,0.5531270175044326,0.64209,85.636,28259743.51
70000001027047338,Ormatek,long_tail,0.520405,0.066667,0.875,1.0,0.5320989599221911,0.61768,82.38,27185401.64
70000001032225660,Decorroom,long_tail,0.451152,0.766667,0.625,0.222222,0.5217682462615217,0.605688,80.781,26657596.43
70000001093076888,Modifive,long_tail,0.683797,0.316667,0.75,0.111111,0.5160421038766553,0.599041,79.894,26365042.81
70000001067801724,Мебель маркет,long_tail,0.381797,0.716667,0.75,0.333333,0.5134755067121237,0.596061,79.497,26233913.11
70000001068817033,Ремолл,long_tail,0.318615,0.95,0.75,0.111111,0.5100435809047428,0.592077,78.965,26058573.02
70000001033492810,PoiskHome,long_tail,0.566752,0.3,0.5,0.666667,0.50503845382852,0.586267,78.19,25802856.69
70000001069263214,Гудини,long_tail,0.168331,0.983333,0.875,0.333333,0.5028323441788214,0.583706,77.849,25690144.62
3378228001573158,КДМ,long_tail,0.309729,0.933333,0.625,0.222222,0.49979484662236456,0.58018,77.379,25534956.21
70000001075211718,Avetti,long_tail,0.331637,0.95,0.5,0.222222,0.49507017719725926,0.574696,76.647,25293568.72
3378228001520511,Комус,long_tail,0.335052,0.933333,0.625,0.111111,0.49452358589703416,0.574061,76.563,25265642.89
70000001044343466,Vito,long_tail,0.212077,0.983333,0.75,0.222222,0.4871011204605915,0.565445,75.413,24886422.63
70000001066301922,АМК-Троя,long_tail,0.246601,1.0,0.5,0.333333,0.48597029510921497,0.564132,75.238,24828647.77
70000001059875420,Кухонный двор,long_tail,0.246601,0.983333,0.75,0.111111,0.48597029510921497,0.564132,75.238,24828647.77
70000001104270498,Premium Service Mebel,long_tail,0.274536,1.0,0.625,0.111111,0.48395798225818004,0.561796,74.927,24725836.95
70000001102389007,Prime Realty,long_tail,0.473614,0.633333,0.625,0.111111,0.481876514911975,0.55938,74.605,24619492.96
70000001019245742,Ангстрем,long_tail,0.416295,0.516667,0.625,0.444444,0.4769162401841146,0.553622,73.837,24366068.18
70000001048531575,Юнитекс,long_tail,0.393006,0.65,0.75,0.111111,0.46851920937036207,0.543874,72.537,23937056.53
3378228001531761,Амарас,long_tail,0.322265,0.783333,0.625,0.222222,0.46793575168369683,0.543197,72.446,23907247.16
70000001091809616,Зов,long_tail,0.28953,0.833333,0.75,0.111111,0.4677882986542393,0.543026,72.423,23899713.66
70000001048554277,Mebelform,long_tail,0.21241,0.966667,0.75,0.111111,0.4664179428253841,0.541435,72.211,23829700.98
70000001093730567,МебельКор,long_tail,0.246601,0.9,0.75,0.111111,0.4651369617758816,0.539948,72.013,23764254.54
70000001018705012,Мебель маркет,long_tail,0.381797,0.5,0.75,0.333333,0.4593088400454571,0.533183,71.111,23466490.7
70000001057312521,Homeforta,long_tail,0.369425,0.733333,0.5,0.222222,0.45790805680814034,0.531557,70.894,23394923.45
70000001052881672,Мистер Марко,long_tail,0.274536,0.966667,0.5,0.111111,0.4568746489248467,0.530357,70.734,23342125.74
3378228001518123,Интерио,long_tail,0.298155,0.766667,0.75,0.111111,0.4550032952985647,0.528185,70.444,23246516.65
70000001057312829,Posiju,long_tail,0.21241,0.983333,0.625,0.111111,0.4518346094920508,0.524506,69.953,23084625.71
3378228001520591,Мебельщик,long_tail,0.359256,0.716667,0.5,0.222222,0.4491649942714773,0.521407,69.54,22948232.74
3378228002136064,Кардинал-Ростов,long_tail,0.404361,0.616667,0.625,0.111111,0.4465456000445901,0.518367,69.135,22814405.59
70000001006620549,Гармония Уюта,long_tail,0.274536,0.85,0.625,0.111111,0.44645798225818,0.518265,69.121,22809929.12
70000001007400133,Лотос Юг,long_tail,0.553912,0.25,0.75,0.111111,0.44092693182701204,0.511844,68.265,22527342.91
3378229001937053,PoiskHome,long_tail,0.566752,0.033333,0.5,0.666667,0.43837178716185327,0.508878,67.869,22396798.34
70000001024840002,АМК-Троя,long_tail,0.246601,0.716667,0.625,0.333333,0.43388696177588165,0.503672,67.175,22167664.68
3378228001735907,Детал-Сервис,long_tail,0.197281,0.933333,0.625,0.111111,0.432526236087372,0.502092,66.964,22098144.02
3378228001779818,ДверКа,long_tail,0.367409,0.7,0.5,0.111111,0.4320008768326163,0.501483,66.883,22071302.95
70000001075875370,Agora,long_tail,0.21241,0.9,0.625,0.111111,0.4310012761587175,0.500322,66.728,22020232.48
3378228002224560,Столплит,long_tail,0.50072,0.383333,0.5,0.222222,0.429490453792367,0.498568,66.494,21943043.24
70000001087568255,Кухни для Жизни,long_tail,0.21241,0.883333,0.625,0.111111,0.42683460949205076,0.495485,66.083,21807353.83
3378228002125915,Шатура,long_tail,0.367409,0.25,0.75,0.555556,0.42366754349928293,0.491809,65.593,21645545.66
70000001042237309,Robe,long_tail,0.168331,0.95,0.625,0.111111,0.4236656775121546,0.491807,65.592,21645450.32
70000001078533637,Iren Appeti,long_tail,0.414932,0.5,0.625,0.111111,0.42213597262136965,0.490031,65.355,21567296.36
70000001018422084,Аргат-Уют,long_tail,0.246601,0.8,0.625,0.111111,0.42138696177588164,0.489162,65.239,21529028.74
70000001036947799,Роста-Мебель,long_tail,0.486947,0.3,0.625,0.222222,0.4212092584168975,0.488955,65.212,21519949.72
